DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/25/18 17:30,12.16,11.76,12.43,12.63,12.33,12.93,14.68,14.46,14.86,15.05,14.84,15.27,15.67,15.5,15.81,14.37,14.22,14.56,14.57,14.44,14.67
9/25/18 17:40,11.56,11.3,11.89,12.17,11.94,12.46,14.34,14.14,14.54,14.76,14.58,14.97,15.52,15.41,15.69,14.32,14.22,14.49,14.51,14.39,14.63
9/25/18 17:50,11.38,11.13,11.67,12,11.63,12.37,14.03,13.84,14.24,14.51,14.26,14.75,15.41,15.28,15.52,14.31,14.21,14.45,14.47,14.37,14.56
9/25/18 18:00,11.16,10.86,11.53,11.79,11.69,11.93,13.73,13.53,13.93,14.22,14.02,14.39,15.32,15.21,15.5,14.32,14.15,14.54,14.44,14.32,14.54
9/25/18 18:10,11.31,10.99,11.61,12,11.8,12.21,13.45,13.26,13.65,13.97,13.77,14.17,15.18,15.06,15.33,14.42,14.29,14.58,14.43,14.31,14.52
9/25/18 18:20,11.86,11.21,12.22,12.49,12.17,12.64,13.14,12.88,13.37,13.7,13.48,13.9,15.04,14.86,15.17,14.59,14.21,15.19,14.39,14.25,14.52
9/25/18 18:30,12.05,11.63,12.69,13.01,12.37,13.6,12.82,12.6,13.02,13.39,13.19,13.57,14.86,14.73,15.01,14.27,14.12,14.46,14.31,14.19,14.42
9/25/18 18:40,12.01,11.43,12.58,12.85,12.33,13.24,12.51,12.3,12.75,13.11,12.9,13.32,14.68,14.49,14.84,14.21,14.06,14.39,14.23,14.06,14.39
9/25/18 18:50,12.43,12.06,13.01,12.94,12.45,13.57,12.2,12.01,12.38,12.84,12.69,13.04,14.49,14.37,14.62,14.14,14.02,14.31,14.11,14.02,14.2
9/25/18 19:00,11.85,11.25,12.44,12.48,11.87,12.82,12.02,11.89,12.17,12.69,12.56,12.84,14.47,14.33,14.62,14.25,14.06,14.5,14.18,14.07,14.31
9/25/18 19:10,11.94,11.76,12.23,12.47,12.21,12.77,11.82,11.66,12,12.5,12.33,12.68,14.33,14.16,14.47,14.33,14.14,14.5,14.19,14.08,14.34
9/25/18 19:20,11.43,10.95,12.02,12.27,11.85,13.02,11.56,11.41,11.73,12.28,12.08,12.46,14.19,14.04,14.3,14.49,14.13,15.08,14.15,14.02,14.25
9/25/18 19:30,11.21,10.84,11.8,12.15,11.71,12.77,11.35,11.19,11.52,12.09,11.95,12.24,14.05,13.91,14.16,14.24,14.13,14.38,14.12,13.98,14.25
9/25/18 19:40,12.13,11.66,13.01,12.85,12.53,13.11,11.14,10.98,11.29,11.92,11.75,12.08,13.93,13.81,14.05,14.23,14.12,14.44,14.13,14,14.26
9/25/18 19:50,12.74,12.29,13.14,12.97,12.48,13.56,10.93,10.8,11.09,11.73,11.61,11.91,13.81,13.7,13.94,14.22,14.09,14.44,14.09,13.99,14.21
9/25/18 20:00,11.99,11.53,12.37,12.35,12.15,12.57,10.81,10.67,10.96,11.61,11.47,11.76,13.79,13.63,13.99,14.34,14.16,14.54,14.15,14.05,14.27
9/25/18 20:10,11.6,10.73,12.07,12.23,11.61,12.51,10.65,10.46,10.83,11.46,11.3,11.64,13.66,13.49,13.78,14.48,14.28,15.14,14.19,14.07,14.28
9/25/18 20:20,10.77,10.43,11.26,11.48,11.29,11.72,10.46,10.31,10.57,11.27,11.1,11.41,13.53,13.41,13.65,14.46,14.18,15.14,14.16,14.07,14.26
9/25/18 20:30,10.7,10.43,10.97,11.64,11.38,11.87,10.32,10.21,10.48,11.14,10.97,11.27,13.43,13.32,13.53,14.31,14.19,14.48,14.17,14.07,14.34
9/25/18 20:40,10.38,10,10.9,11.09,10.64,11.49,10.17,10,10.36,10.99,10.84,11.12,13.32,13.19,13.47,14.31,14.19,14.51,14.15,14.04,14.26
9/25/18 20:50,10.2,9.98,10.41,11.08,10.9,11.35,10.02,9.89,10.16,10.84,10.74,11.06,13.19,13.05,13.3,14.29,14.16,14.46,14.13,14.03,14.25
9/25/18 21:00,10.18,9.98,10.46,11.04,10.86,11.3,9.93,9.77,10.09,10.73,10.61,10.84,13.14,12.99,13.36,14.35,14.17,14.59,14.13,14.04,14.26
9/25/18 21:10,9.99,9.63,10.46,10.71,10.41,11.05,9.8,9.69,9.91,10.61,10.5,10.76,12.98,12.83,13.13,14.36,14.23,14.58,14.12,14.03,14.22
9/25/18 21:20,10.19,9.94,10.45,10.74,10.43,11.03,9.7,9.57,9.88,10.5,10.37,10.62,12.9,12.78,13.03,14.62,14.22,15.15,14.14,14.04,14.25
9/25/18 21:30,9.94,9.56,10.24,10.78,10.57,10.95,9.59,9.43,9.73,10.39,10.28,10.5,12.81,12.69,12.92,14.3,14.21,14.48,14.15,14.04,14.25
9/25/18 21:40,10.23,9.93,10.48,10.83,10.4,10.99,9.46,9.31,9.58,10.26,10.11,10.42,12.72,12.56,12.83,14.31,14.15,14.49,14.18,14.05,14.31
9/25/18 21:50,9.81,9.42,10.31,10.43,10.04,10.69,9.31,9.17,9.46,10.14,10,10.28,12.62,12.49,12.75,14.26,14.15,14.4,14.13,14.03,14.24
9/25/18 22:00,9.64,9.32,10.16,10.5,10.18,10.79,9.19,9.06,9.3,10,9.83,10.15,12.54,12.42,12.67,14.23,14.08,14.51,14.12,14,14.2
9/25/18 22:10,9.55,9.27,10.03,10.44,10.32,10.58,9.05,8.93,9.18,9.87,9.75,9.98,12.41,12.28,12.61,14.3,14.18,14.51,14.09,14.01,14.24
9/25/18 22:20,9.48,9.29,9.73,10.36,10.22,10.52,8.97,8.84,9.08,9.79,9.66,9.91,12.31,12.2,12.45,14.44,14.15,15.07,14.1,13.96,14.2
9/25/18 22:30,9.48,9.26,9.77,10.35,10.19,10.47,8.89,8.79,9.03,9.7,9.58,9.82,12.24,12.12,12.37,14.32,14.09,14.88,14.11,14,14.21
9/25/18 22:40,9.52,9.28,9.76,10.43,10.26,10.7,8.81,8.7,8.93,9.62,9.48,9.73,12.15,12.04,12.25,14.21,14.06,14.4,14.11,13.94,14.24
9/25/18 22:50,9.76,9.46,10.1,10.53,10.2,10.68,8.73,8.61,8.83,9.53,9.41,9.66,12.06,11.92,12.19,14.19,14.06,14.37,14.12,13.99,14.29
9/25/18 23:00,9.91,9.67,10.15,10.7,10.1,11.01,8.65,8.51,8.75,9.43,9.3,9.57,11.99,11.87,12.12,14.16,14.04,14.35,14.1,13.95,14.21
9/25/18 23:10,10.23,9.98,10.43,10.79,10.66,11,8.57,8.46,8.67,9.34,9.23,9.49,11.95,11.81,12.15,14.16,14.04,14.4,14.09,13.98,14.18
9/25/18 23:20,10.24,10.04,10.47,10.77,10.62,10.91,8.49,8.38,8.6,9.26,9.12,9.38,11.82,11.71,11.94,14.23,14.08,14.4,14.1,13.97,14.21
9/25/18 23:30,10.04,9.75,10.36,10.72,10.59,10.86,8.4,8.3,8.56,9.19,9.1,9.33,11.76,11.67,11.85,14.45,14.07,15,14.11,14.02,14.22
9/25/18 23:40,10.19,9.92,10.42,10.68,10.47,10.81,8.3,8.19,8.42,9.09,8.92,9.22,11.68,11.54,11.81,14.14,14,14.31,14.12,14.03,14.24
9/25/18 23:50,10.18,10,10.35,10.55,10.42,10.75,8.16,8.05,8.28,8.96,8.82,9.08,11.58,11.48,11.69,14.08,13.95,14.29,14.11,13.96,14.28
9/26/18 0:00,10.19,9.88,10.37,10.6,10.2,10.93,8.04,7.884,8.16,8.86,8.71,8.99,11.5,11.38,11.61,14.05,13.94,14.21,14.09,13.99,14.17
9/26/18 0:10,9.52,9.28,10,10.33,10.11,10.89,7.925,7.786,8.07,8.74,8.64,8.88,11.43,11.3,11.57,14.03,13.86,14.2,14.09,13.97,14.2
9/26/18 0:20,9.91,9.59,10.16,10.33,10.2,10.49,7.831,7.657,7.976,8.65,8.49,8.79,11.42,11.26,11.65,14.09,13.91,14.29,14.1,14,14.23
9/26/18 0:30,9.84,9.65,10.03,10.37,10.23,10.47,7.714,7.59,7.829,8.53,8.42,8.66,11.25,11.12,11.36,14.09,13.93,14.34,14.08,13.98,14.16
9/26/18 0:40,9.9,9.65,10.24,10.59,10.3,11,7.645,7.531,7.771,8.46,8.35,8.57,11.2,11.07,11.29,14.29,13.91,14.87,14.1,14.01,14.22
9/26/18 0:50,10,9.35,10.74,11.1,10.4,11.55,7.617,7.496,7.722,8.43,8.32,8.52,11.19,11.1,11.31,14.06,13.94,14.27,14.17,14.07,14.28
9/26/18 1:00,10.53,10.22,10.8,11.13,10.89,11.53,7.515,7.371,7.644,8.33,8.17,8.47,11.1,10.96,11.23,14.04,13.85,14.21,14.19,14.05,14.3
9/26/18 1:10,10.49,10.1,10.78,11.07,10.74,11.4,7.382,7.228,7.526,8.23,8.12,8.38,11.03,10.91,11.18,13.98,13.84,14.18,14.15,14.03,14.3
9/26/18 1:20,9.89,9.5,10.13,10.43,10.28,10.79,7.248,7.088,7.396,8.1,8,8.23,10.94,10.79,11.11,13.92,13.78,14.12,14.1,13.98,14.26
9/26/18 1:30,10.16,9.99,10.38,10.41,10.27,10.51,7.134,6.977,7.258,8,7.877,8.12,10.84,10.7,11.03,13.97,13.87,14.13,14.08,13.95,14.19
9/26/18 1:40,10.17,9.86,10.36,10.91,10.38,11.18,7.081,6.964,7.187,7.945,7.846,8.05,10.75,10.64,10.86,14.14,13.81,14.72,14.12,14.03,14.22
9/26/18 1:50,10.4,9.87,10.8,11.24,10.94,11.68,7.041,6.93,7.181,7.895,7.787,8.06,10.74,10.63,10.87,14,13.83,14.53,14.19,14.09,14.31
9/26/18 2:00,10.25,10.04,10.57,10.57,10.31,11.01,6.908,6.771,7.033,7.779,7.617,7.889,10.63,10.49,10.75,13.87,13.75,14.06,14.14,14.02,14.24
9/26/18 2:10,10.24,10.1,10.36,10.29,9.89,10.49,6.769,6.619,6.885,7.654,7.519,7.784,10.51,10.41,10.64,13.81,13.68,14.02,14.11,14.01,14.22
9/26/18 2:20,10.28,10.14,10.46,10.45,10.17,10.71,6.679,6.552,6.837,7.571,7.433,7.709,10.48,10.36,10.58,13.8,13.67,14,14.12,14.01,14.22
9/26/18 2:30,10.29,10.09,10.53,10.36,10.22,10.73,6.595,6.472,6.689,7.489,7.361,7.599,10.46,10.32,10.64,13.83,13.68,14.04,14.15,14.03,14.27
9/26/18 2:40,10.72,10.36,11.05,10.98,10.48,11.44,6.534,6.44,6.644,7.441,7.337,7.547,10.43,10.3,10.54,13.96,13.83,14.14,14.24,14.11,14.4
9/26/18 2:50,10.19,9.79,10.49,10.36,10.03,10.6,6.45,6.32,6.588,7.375,7.222,7.46,10.41,10.31,10.53,14.12,13.87,14.65,14.3,14.17,14.42
9/26/18 3:00,9.75,9.46,10.13,10.57,10.28,10.99,6.395,6.259,6.517,7.308,7.208,7.438,10.4,10.3,10.51,13.97,13.85,14.15,14.38,14.27,14.52
9/26/18 3:10,10.29,9.55,10.54,11.1,10.84,11.39,6.256,6.065,6.428,7.189,7.026,7.336,10.34,10.18,10.5,13.96,13.77,14.14,14.39,14.29,14.49
9/26/18 3:20,10.36,10.1,10.65,10.63,10.1,11.33,6.006,5.812,6.248,6.97,6.714,7.151,10.16,9.97,10.37,13.81,13.66,14.01,14.26,14.12,14.48
9/26/18 3:30,10.57,10.24,11.27,11.18,10.51,11.84,5.78,5.656,5.929,6.755,6.631,6.884,9.98,9.83,10.14,13.67,13.55,13.85,14.16,14.01,14.26
9/26/18 3:40,10.76,10.36,11.15,11.2,10.53,11.91,5.663,5.538,5.777,6.644,6.528,6.739,9.95,9.77,10.12,13.71,13.54,13.92,14.17,14.06,14.28
9/26/18 3:50,10.33,10.16,10.48,10.57,10.45,10.69,5.577,5.437,5.733,6.564,6.429,6.686,9.85,9.7,9.96,13.77,13.65,14,14.22,14.08,14.34
9/26/18 4:00,10.08,9.64,10.49,10.55,10.38,10.7,5.489,5.378,5.613,6.481,6.354,6.6,9.79,9.68,9.93,13.99,13.64,14.58,14.25,14.11,14.39
9/26/18 4:10,10.05,9.57,10.63,10.66,10.44,10.87,5.423,5.267,5.568,6.4,6.232,6.547,9.74,9.57,9.86,13.71,13.52,13.94,14.28,14.14,14.41
9/26/18 4:20,10.56,10.11,10.89,10.81,10.42,11.09,5.264,5.118,5.416,6.25,6.106,6.386,9.59,9.47,9.73,13.62,13.5,13.78,14.22,14.09,14.35
9/26/18 4:30,10.54,10.19,10.77,11.16,10.73,11.45,5.169,5.033,5.295,6.195,6.051,6.358,9.54,9.41,9.63,13.61,13.48,13.82,14.24,14.14,14.36
9/26/18 4:40,10.7,10.21,11.26,11.1,10.8,11.31,5.107,4.945,5.21,6.117,5.952,6.263,9.51,9.37,9.62,13.61,13.49,13.81,14.28,14.16,14.43
9/26/18 4:50,11.15,10.79,11.4,11.54,10.97,11.78,4.978,4.795,5.121,5.994,5.851,6.163,9.47,9.19,9.68,13.61,13.42,13.79,14.25,14.12,14.38
9/26/18 5:00,10.91,10.67,11.11,11.53,11.35,11.69,4.809,4.655,4.977,5.846,5.709,6.033,9.22,9.07,9.37,13.52,13.33,13.77,14.16,14.03,14.27
9/26/18 5:10,11,10.72,11.34,11.52,11.34,11.7,4.728,4.613,4.832,5.769,5.653,5.864,9.16,9.07,9.29,13.71,13.39,14.27,14.18,14.05,14.28
9/26/18 5:20,11.28,11.06,11.52,11.74,11.56,11.95,4.658,4.522,4.818,5.696,5.555,5.841,9.09,8.95,9.2,13.43,13.28,13.64,14.18,14.05,14.29
9/26/18 5:30,11.3,11.1,11.45,11.71,11.51,11.88,4.565,4.462,4.677,5.609,5.488,5.737,9.02,8.89,9.15,13.4,13.27,13.56,14.2,14.04,14.34
9/26/18 5:40,11.27,11.07,11.43,11.74,11.32,12.1,4.506,4.35,4.617,5.562,5.409,5.691,9.01,8.87,9.14,13.41,13.28,13.59,14.23,14.11,14.33
9/26/18 5:50,11.26,10.97,11.62,11.59,11.22,12.09,4.453,4.306,4.586,5.498,5.397,5.593,9.01,8.84,9.23,13.43,13.27,13.59,14.27,14.18,14.4
9/26/18 6:00,11.69,11.47,11.9,12.3,11.96,12.57,4.35,4.172,4.494,5.407,5.294,5.546,8.88,8.68,9.11,13.48,13.36,13.64,14.26,14.12,14.37
9/26/18 6:10,11.85,11.7,12,12.59,12.39,12.82,4.232,4.078,4.376,5.283,5.141,5.417,8.74,8.59,8.91,13.54,13.27,14.13,14.2,14.04,14.33
9/26/18 6:20,11.83,11.62,12.17,12.84,12.64,13.14,4.122,3.993,4.248,5.171,5.041,5.332,8.58,8.43,8.75,13.27,13.09,13.67,14.13,14.01,14.28
9/26/18 6:30,12.1,11.92,12.24,12.91,12.4,13.25,4.13,3.98,4.246,5.184,5.065,5.374,8.45,8.31,8.6,13.13,12.97,13.29,14.07,13.96,14.2
9/26/18 6:40,12.25,12.01,12.44,12.83,12.49,13.21,4.274,4.099,4.475,5.323,5.154,5.453,8.33,8.19,8.5,13.01,12.83,13.19,13.99,13.85,14.1
9/26/18 6:50,12.44,12,12.77,13.18,12.63,13.64,4.533,4.32,4.739,5.54,5.331,5.778,8.22,8.02,8.47,12.96,12.77,13.17,13.89,13.78,14.01
9/26/18 7:00,12.79,12.41,13.31,13.42,13,14.14,4.904,4.63,5.148,5.847,5.621,6.068,8.06,7.941,8.23,12.99,12.66,13.64,13.79,13.67,13.95
9/26/18 7:10,13.33,12.89,13.73,13.69,12.74,14.25,5.345,5.047,5.621,6.205,5.975,6.427,7.988,7.858,8.07,12.68,12.51,12.86,13.71,13.58,13.84
9/26/18 7:20,13.13,12.61,13.65,13.01,12.37,13.65,5.827,5.525,6.139,6.631,6.324,6.896,7.933,7.806,8.07,12.56,12.39,12.75,13.61,13.48,13.72
9/26/18 7:30,14.32,13.51,15.34,13.85,12.98,14.38,6.395,6.025,6.717,7.113,6.814,7.402,7.961,7.787,8.13,12.56,12.39,12.75,13.57,13.46,13.69
9/26/18 7:40,14.47,13.16,15.44,13.46,12.76,14.16,6.993,6.634,7.325,7.631,7.353,7.952,7.967,7.856,8.07,12.58,12.33,13.22,13.54,13.45,13.64
9/26/18 7:50,15.01,14.47,15.64,13.86,13.49,14.37,7.607,7.251,7.959,8.17,7.87,8.49,8.03,7.922,8.17,12.36,12.23,12.52,13.51,13.37,13.62
9/26/18 8:00,14.94,13.85,16.07,14.12,13.45,14.68,8.26,7.891,8.66,8.75,8.43,9.06,8.18,8,8.41,12.36,12.24,12.54,13.5,13.41,13.59
9/26/18 8:10,15.13,13.78,15.99,13.9,13.04,14.62,8.95,8.54,9.37,9.36,8.96,9.68,8.3,8.15,8.43,12.49,12.27,13.06,13.51,13.41,13.61
9/26/18 8:20,15.52,14.51,16.08,14.43,13.75,15.03,9.63,9.26,10.02,9.97,9.62,10.38,8.49,8.34,8.62,12.33,12.22,12.49,13.53,13.39,13.65
9/26/18 8:30,16.03,14.23,17.27,14.45,13.51,15.03,10.31,9.92,10.7,10.58,10.26,10.95,8.72,8.55,8.98,12.33,12.21,12.55,13.56,13.48,13.64
9/26/18 8:40,16.54,15.44,17.6,15.13,14.49,15.97,10.96,10.58,11.34,11.16,10.84,11.5,8.87,8.72,9.02,12.43,12.17,12.95,13.56,13.46,13.65
9/26/18 8:50,16.93,16.14,18.01,15.14,14.26,15.91,11.64,11.3,12.01,11.75,11.42,12.14,9.09,8.94,9.26,12.25,12.15,12.41,13.56,13.44,13.68
9/26/18 9:00,16.4,15.51,17.89,14.94,14.2,15.93,12.32,11.89,12.69,12.37,12.05,12.74,9.38,9.14,9.63,12.25,12.13,12.42,13.6,13.48,13.71
9/26/18 9:10,17.49,15.38,18.69,15.67,14.69,16.45,13,12.65,13.43,12.98,12.68,13.31,9.62,9.41,9.83,12.39,12.2,12.91,13.63,13.54,13.72
9/26/18 9:20,17.07,15.56,18.04,15.61,14.59,16.48,13.69,13.27,14.08,13.59,13.23,13.97,9.91,9.69,10.14,12.28,12.16,12.42,13.68,13.55,13.8
9/26/18 9:30,18,16.69,19.35,16.18,14.69,17.64,14.35,13.96,14.71,14.19,13.86,14.52,10.24,10.05,10.44,12.33,12.16,12.49,13.73,13.61,13.84
9/26/18 9:40,18.38,16.83,19.7,16.52,15.66,17.35,14.95,14.61,15.3,14.72,14.43,15.02,10.45,10.29,10.64,12.36,12.14,12.94,13.7,13.57,13.83
9/26/18 9:50,17.47,16.08,19.51,16.03,14.87,17.61,15.58,15.22,15.99,15.28,14.93,15.65,10.76,10.55,11.01,12.26,12.14,12.47,13.74,13.61,13.87
9/26/18 10:00,17.43,16.09,19.46,16.13,14.89,17.98,16.34,15.91,16.73,15.96,15.57,16.31,11.23,10.94,11.41,12.46,12.25,12.71,13.89,13.75,13.99
9/26/18 10:10,19.76,18.73,20.94,17.72,16.74,18.72,16.88,16.62,17.14,16.44,16.18,16.66,11.47,11.29,11.66,12.46,12.24,13.07,13.87,13.73,13.97
9/26/18 10:20,19.92,18.53,21.64,18.35,17.23,19.71,17.39,17.08,17.73,16.88,16.57,17.17,11.74,11.52,12.03,12.31,12.2,12.51,13.82,13.68,13.91
9/26/18 10:30,20.31,18.05,21.62,18.99,17.29,19.99,17.99,17.67,18.32,17.41,17.1,17.66,12.05,11.84,12.23,12.47,12.28,13.01,13.84,13.77,13.92
9/26/18 10:40,18.04,16.84,19.22,16.83,15.75,18.66,18.59,18.23,18.94,17.94,17.63,18.26,12.44,12.11,12.8,12.43,12.26,12.63,13.94,13.78,14.12
9/26/18 10:50,16.72,15.96,17.73,15.76,15.18,16.51,19.16,18.83,19.44,18.47,18.18,18.8,13.03,12.68,13.37,12.75,12.47,13.04,14.19,13.96,14.41
9/26/18 11:00,17.48,16.41,18.75,16.54,15.77,17.45,19.37,19.18,19.53,18.75,18.62,18.86,13.41,13.28,13.51,12.93,12.64,13.57,14.33,14.13,14.5
9/26/18 11:10,17.91,17.09,19.02,16.99,16.13,17.68,18.99,18.72,19.24,18.5,18.24,18.7,13.47,13.36,13.57,12.6,12.45,12.79,14.12,13.94,14.27
9/26/18 11:20,17.58,16.84,18.55,16.66,15.98,17.2,18.5,18.24,18.8,18.11,17.9,18.33,13.56,13.4,13.67,12.52,12.4,12.98,13.94,13.83,14.05
9/26/18 11:30,17.39,16.68,18.11,16.09,15.55,16.75,18.16,17.99,18.34,17.83,17.7,17.96,13.71,13.56,13.87,12.47,12.3,13.07,13.92,13.82,14.02
9/26/18 11:40,17.15,16.33,17.95,16.01,15.55,16.93,17.99,17.9,18.08,17.71,17.62,17.83,13.88,13.75,13.99,12.41,12.29,12.54,13.91,13.82,14.01
9/26/18 11:50,17.29,16.58,18.6,15.93,15.36,16.72,18,17.91,18.09,17.68,17.59,17.78,13.98,13.88,14.09,12.5,12.26,13.03,13.82,13.72,13.93
9/26/18 12:00,17.07,16.36,17.86,15.86,15.46,16.32,18,17.85,18.17,17.66,17.5,17.77,13.99,13.9,14.09,12.31,12.17,12.79,13.73,13.59,13.86
9/26/18 12:10,16.92,16,18.13,15.58,14.74,16.26,17.85,17.68,17.97,17.56,17.4,17.69,14.06,13.94,14.22,12.23,12.14,12.39,13.65,13.54,13.75
9/26/18 12:20,17.32,16.42,18.5,15.69,15.15,16.39,17.59,17.38,17.81,17.34,17.14,17.53,14.08,13.97,14.22,12.34,12.13,12.86,13.56,13.41,13.68
9/26/18 12:30,16.86,16.19,17.73,15.46,14.98,15.88,17.3,17.11,17.49,17.08,16.91,17.23,14.12,14.01,14.28,12.17,12.05,12.32,13.51,13.41,13.61
9/26/18 12:40,16.94,16.13,18.02,15.49,14.77,16.09,17.14,17.03,17.3,16.92,16.8,17.1,14.22,14.12,14.37,12.19,12.09,12.37,13.49,13.4,13.61
9/26/18 12:50,16.91,15.75,17.69,15.41,14.56,16.11,17.16,17.05,17.31,16.89,16.79,17.07,14.21,14.1,14.34,12.32,12.09,12.9,13.42,13.32,13.49
9/26/18 13:00,16.6,15.89,17.73,15.21,14.85,15.73,17.38,17.2,17.57,17.08,16.94,17.22,14.29,14.17,14.45,12.23,12.07,12.63,13.46,13.33,13.6
9/26/18 13:10,16.84,15.98,17.76,15.45,14.8,16.12,17.56,17.4,17.68,17.28,17.16,17.38,14.4,14.28,14.6,12.28,12.17,12.41,13.49,13.4,13.6
9/26/18 13:20,16.9,16.08,17.85,15.59,15.16,16.08,17.65,17.54,17.77,17.36,17.28,17.46,14.44,14.33,14.55,12.46,12.25,12.96,13.47,13.36,13.55
9/26/18 13:30,17.39,16.53,18.27,15.84,15.21,16.54,17.72,17.62,17.8,17.36,17.21,17.47,14.43,14.32,14.54,12.26,12.1,12.54,13.38,13.21,13.52
9/26/18 13:40,17.81,16.68,18.56,16.23,15.73,16.82,17.81,17.69,17.97,17.4,17.27,17.5,14.43,14.31,14.58,12.18,12.04,12.36,13.25,13.15,13.37
9/26/18 13:50,18.03,17.33,18.65,16.35,15.96,16.8,18,17.85,18.15,17.55,17.41,17.67,14.5,14.4,14.64,12.37,12.13,12.91,13.24,13.11,13.33
9/26/18 14:00,18,17.32,18.69,16.55,16.2,17.2,18.22,18.03,18.39,17.72,17.58,17.87,14.6,14.45,14.73,12.26,12.17,12.43,13.23,13.12,13.34
9/26/18 14:10,17.9,17.22,18.7,16.42,15.66,17.06,18.39,18.29,18.52,17.88,17.77,18.02,14.72,14.57,14.9,12.3,12.22,12.47,13.23,13.16,13.34
9/26/18 14:20,17.7,16.94,18.4,16.52,16.04,17.1,18.54,18.42,18.67,18.02,17.89,18.18,14.85,14.69,14.98,12.55,12.35,13.15,13.3,13.19,13.4
9/26/18 14:30,17.92,17.4,18.81,16.54,16.19,17.25,18.62,18.52,18.69,18.09,17.99,18.18,14.94,14.82,15.07,12.42,12.31,12.58,13.3,13.19,13.39
9/26/18 14:40,17.71,17,18.55,16.51,16.08,17.04,18.63,18.52,18.71,18.13,18.02,18.23,15.04,14.9,15.24,12.44,12.33,12.59,13.27,13.15,13.38
9/26/18 14:50,17.65,17.08,18.3,16.53,16.1,17.01,18.7,18.6,18.81,18.21,18.08,18.32,15.22,15.04,15.36,12.75,12.49,13.46,13.41,13.26,13.53
9/26/18 15:00,17.9,17.38,18.75,16.65,16.39,17.16,18.62,18.46,18.77,18.16,18.03,18.31,15.26,15.16,15.36,12.58,12.44,12.78,13.37,13.22,13.49
9/26/18 15:10,17.86,17.34,18.47,16.79,16.21,17.41,18.51,18.4,18.61,18.11,18.02,18.27,15.35,15.23,15.56,12.61,12.47,12.86,13.34,13.25,13.44
9/26/18 15:20,18.01,17.48,18.55,17.02,16.79,17.39,18.41,18.3,18.51,18.05,17.95,18.15,15.42,15.31,15.54,12.82,12.62,13.38,13.37,13.29,13.48
9/26/18 15:30,17.86,16.85,18.81,16.78,16.23,17.38,18.22,18.09,18.38,17.88,17.71,18.04,15.4,15.28,15.51,12.66,12.53,12.85,13.32,13.17,13.46
9/26/18 15:40,17.59,17.1,18.1,16.77,16.18,17.24,18.14,18.02,18.25,17.85,17.73,17.98,15.58,15.38,15.76,12.8,12.65,12.97,13.44,13.3,13.56
9/26/18 15:50,18.15,17.84,18.41,17.17,16.93,17.42,17.93,17.77,18.1,17.69,17.54,17.85,15.57,15.45,15.77,12.95,12.76,13.48,13.38,13.27,13.51
9/26/18 16:00,17.78,17.4,18.14,16.94,16.56,17.28,17.69,17.48,17.86,17.5,17.31,17.64,15.55,15.44,15.65,12.81,12.66,13.06,13.34,13.22,13.44
9/26/18 16:10,17.69,17.38,18.03,16.84,16.26,17.19,17.42,17.22,17.6,17.27,17.13,17.43,15.53,15.43,15.64,12.78,12.69,12.92,13.29,13.17,13.36
9/26/18 16:20,17.47,17.28,17.84,16.66,16.47,17,17.25,17.08,17.4,17.14,17.04,17.27,15.64,15.54,15.76,13.07,12.76,13.74,13.39,13.27,13.51
9/26/18 16:30,17.22,16.96,17.47,16.6,16.42,16.76,17.15,17.01,17.29,17.09,16.95,17.22,15.81,15.6,15.95,13.2,13.02,13.56,13.59,13.42,13.78
9/26/18 16:40,17.26,16.92,17.55,16.72,16.31,17.1,16.97,16.83,17.14,16.96,16.82,17.09,15.91,15.78,16.07,13.31,13.12,13.49,13.73,13.62,13.87
9/26/18 16:50,17.17,16.85,17.4,16.79,16.63,16.93,16.86,16.79,16.97,16.9,16.82,17,16.13,15.91,16.31,13.64,13.37,13.95,14,13.78,14.21
9/26/18 17:00,16.59,16.32,16.88,16.87,16.63,17.01,16.77,16.63,16.91,16.85,16.73,16.96,16.32,16.18,16.43,14.02,13.77,14.59,14.28,14.1,14.4
9/26/18 17:10,16.26,16.11,16.5,16.93,16.69,17.13,16.5,16.32,16.68,16.63,16.47,16.82,16.33,16.22,16.45,13.99,13.88,14.16,14.35,14.25,14.48
9/26/18 17:20,16,15.75,16.33,16.76,16.52,17.07,16.18,15.92,16.39,16.35,16.17,16.55,16.26,16.15,16.4,14.01,13.88,14.23,14.34,14.19,14.46
9/26/18 17:30,15.81,15.42,16.22,16.83,16.57,17.05,15.84,15.61,16.06,16.05,15.86,16.28,16.17,16.02,16.4,14.09,13.92,14.23,14.29,14.19,14.37
