SeriesID,SiteName,VariableName,LocalDateTime,DataValue,VarUnits,DataType,SiteID,SiteCode,VariableID,VariableCode,Organization,SourceDescription,SourceLink,Citation,ValueType,TimeSupport,TimeUnits,IsRegular,NoDataValue,UTCOffset,DateTimeUTC,Latitude,Longitude,VerticalDatum,Elevation_m,Comments,LatLongDatumSRSName,ValueAccuracy,CensorCode,MethodDescription,MethodLink,QualityControlLevelCode,SampleMedium,GeneralCategory,OffsetValue,OffsetDescription,OffsetUnits,QualifierCode
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-23 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-23 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-24 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-24 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-25 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-25 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-26 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-26 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-27 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-27 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-28 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-28 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-29 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-29 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-30 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-30 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-05-31 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-05-31 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-01 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-01 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-02 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-02 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-03 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-03 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-04 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-04 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-05 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-05 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-06 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-06 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-07 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-07 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-08 00:00:00,27.4,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-08 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-09 00:00:00,10.4,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-09 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-10 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-10 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-11 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-11 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-12 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-12 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-13 00:00:00,31.5,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-13 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-14 00:00:00,18.8,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-14 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-15 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-15 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-16 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-16 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-17 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-17 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-18 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-18 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-19 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-19 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-20 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-20 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-21 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-21 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-22 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-22 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-23 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-23 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-24 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-24 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-25 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-25 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-26 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-26 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-27 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-27 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-28 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-28 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-29 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-29 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-30 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-30 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-07-31 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-07-31 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-01 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-01 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-02 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-02 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-03 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-03 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-04 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-04 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-05 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-05 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-06 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-06 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-07 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-07 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-08 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-08 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-09 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-09 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-10 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-10 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-11 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-11 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-12 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-12 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-13 00:00:00,2,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-13 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-14 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-14 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-15 00:00:00,23.9,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-15 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-16 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-16 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-17 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-17 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2011-09-18 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2011-09-18 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
